"6004";"A004";"0000";"00";"DC";"00";"04";"0B";Medusa's Cave
"0005";"6001";"070F";"0A";"66";"01";"00";"0D";Uzo
"B005";"5000";"0000";"12";"54";"01";"04";"0B";Naula Cave #2
"7001";"0001";"0A17";"39";"D6";"00";"06";"0B";Air Castle #1
"C004";"A003";"0711";"27";"DC";"02";"00";"0D";Casba
"2000";"0003";"0000";"27";"D3";"02";"00";"0D";Palma
"6001";"1006";"0406";"02";"5E";"02";"00";"0D";Parolit
"D004";"3003";"0000";"02";"5E";"02";"00";"0D";Palma near Camineet
"A001";"B005";"0000";"09";"51";"02";"01";"0B";Medusa's Tower #07
"5005";"3007";"0101";"27";"D3";"00";"07";"0B";Casba Cave #1
"6001";"6006";"0202";"30";"ED";"03";"09";"0B";Dezorian Cavern 2
"A000";"1002";"0405";"00";"DE";"00";"04";"0B";Gothic Passage
"1001";"5001";"060C";"1B";"59";"01";"00";"0D";Drasgow
"D002";"7000";"0202";"2E";"2D";"02";"08";"0B";Corona Tower #4 (before Torch)
"0007";"1004";"0000";"10";"D2";"03";"04";"0B";Scion Cave #4
"7001";"0001";"0A17";"39";"CC";"03";"06";"0B";Air Castle #1 (Lassic)
"A001";"B005";"0000";"05";"6D";"02";"01";"0B";Medusa's Tower #3
"7001";"0001";"0A17";"36";"B4";"01";"06";"0B";Air Castle #4
"0007";"1004";"0000";"13";"DE";"00";"04";"0B";Scion Cave #1
"0007";"4004";"0712";"22";"25";"03";"00";"0D";Sopia
"A001";"B005";"0000";"06";"33";"02";"01";"0B";Medusa's Tower #4 Man
